from_acc,to_acc,amount,sender_balance,receiver_balance,time_of_day,is_fraud
ACC1003,ACC1003,7118.94,9033.77,5029.08,9,0
ACC1009,ACC1002,2380.43,7025.44,1789.24,12,0
ACC1008,ACC1007,2171.27,19284.65,3511.19,12,0
ACC1010,ACC1005,9958.72,15597.09,11570.97,5,0
ACC1005,ACC1005,3271.52,15554.62,10178.76,14,0
ACC1005,ACC1004,2891.39,13898.66,6450.66,16,0
ACC1007,ACC1006,9963.71,7275.32,9165.83,10,1
ACC1007,ACC1003,3800.56,13086.95,1296.93,3,1
ACC1004,ACC1003,4471.69,19299.45,18246.0,17,0
ACC1000,ACC1010,7882.87,19697.97,221.12,1,0
ACC1005,ACC1007,8859.33,12452.3,19928.76,6,0
ACC1003,ACC1001,1806.94,16122.55,1103.61,8,0
ACC1004,ACC1004,7586.73,7632.23,1604.41,6,0
ACC1008,ACC1009,8063.55,4871.48,19341.3,12,1
ACC1009,ACC1008,2020.86,17651.22,17592.25,15,0
ACC1002,ACC1007,478.47,6133.54,17896.71,17,0
ACC1003,ACC1000,7145.47,2165.81,16.92,2,1
ACC1007,ACC1000,3851.66,5804.63,12784.7,15,0
ACC1001,ACC1000,3803.81,11481.09,9324.26,18,0
ACC1008,ACC1004,1321.67,18354.67,13620.13,11,0
ACC1008,ACC1003,5266.04,15965.05,9357.17,14,0
ACC1002,ACC1001,5160.6,18304.57,2565.57,1,0
ACC1005,ACC1007,3176.94,13545.77,3048.81,12,0
ACC1008,ACC1001,5980.19,2750.97,4215.26,7,1
ACC1005,ACC1001,1431.24,11531.18,9792.67,12,0
ACC1003,ACC1010,5772.07,13585.24,8765.26,7,0
ACC1008,ACC1005,5605.48,7402.86,17788.41,16,0
ACC1010,ACC1000,3726.47,4516.57,17401.43,17,0
ACC1009,ACC1005,2469.15,5762.57,3102.58,20,0
ACC1010,ACC1009,4537.47,14232.61,15612.9,20,0
ACC1005,ACC1008,7551.92,19225.59,6058.03,9,0
ACC1002,ACC1005,8957.53,11149.19,19325.2,10,0
ACC1006,ACC1001,7032.54,14940.36,7578.02,10,0
ACC1009,ACC1008,4294.52,4979.59,18235.38,13,0
ACC1007,ACC1008,2781.7,1674.85,16623.61,2,0
ACC1006,ACC1001,4688.97,4128.0,10091.2,4,0
ACC1003,ACC1008,7701.27,10042.53,4748.02,6,0
ACC1007,ACC1000,9204.71,14536.08,4490.67,14,0
ACC1007,ACC1000,1592.6,18227.66,9970.53,16,0
ACC1000,ACC1003,4456.44,15172.09,1130.61,13,0
ACC1008,ACC1009,3883.55,7573.02,17790.84,18,0
ACC1000,ACC1008,9669.7,12932.43,15125.69,22,0
ACC1005,ACC1009,9328.24,8569.53,15981.42,7,1
ACC1008,ACC1000,6102.66,18857.83,3248.04,15,0
ACC1006,ACC1000,9083.61,5315.47,12541.64,17,1
ACC1007,ACC1003,1179.18,5942.51,10017.09,15,0
ACC1007,ACC1000,934.2,1723.8,3536.97,21,0
ACC1010,ACC1003,2980.69,18096.02,11357.64,21,0
ACC1009,ACC1002,8199.02,9052.81,18805.98,6,0
ACC1010,ACC1005,7932.33,2942.45,12419.54,6,1
ACC1005,ACC1001,6031.86,18079.29,13290.05,12,0
ACC1005,ACC1000,1528.61,19828.38,15174.34,8,0
ACC1007,ACC1005,3766.32,11109.61,15140.02,20,0
ACC1001,ACC1005,5305.66,2686.54,15152.48,10,1
ACC1006,ACC1009,8602.36,13714.31,16971.11,6,0
ACC1002,ACC1009,5956.82,9535.74,16809.31,8,0
ACC1000,ACC1004,2042.28,12089.74,7639.01,5,0
ACC1003,ACC1005,431.41,1197.26,2630.43,23,0
ACC1003,ACC1003,2173.6,19822.91,9594.07,1,0
ACC1007,ACC1000,4836.92,14962.09,17659.22,15,0
ACC1000,ACC1009,1876.77,11585.48,12669.74,3,0
ACC1007,ACC1006,513.87,2922.66,6035.45,5,0
ACC1001,ACC1008,4171.51,9816.64,6435.83,9,0
ACC1003,ACC1003,3950.95,19445.44,12203.23,21,0
ACC1010,ACC1008,9017.98,13766.09,19952.86,3,1
ACC1000,ACC1009,5086.61,1699.61,768.62,2,1
ACC1004,ACC1009,4742.4,12600.51,5264.06,9,0
ACC1003,ACC1005,7261.99,5888.62,4229.61,3,1
ACC1009,ACC1003,5765.35,1394.22,13610.83,4,1
ACC1003,ACC1004,4248.74,9208.8,10218.06,19,0
ACC1001,ACC1010,4945.4,8772.37,9477.6,16,0
ACC1002,ACC1003,5992.33,10283.36,11885.9,5,0
ACC1000,ACC1000,2390.79,2335.78,2837.02,2,0
ACC1001,ACC1003,6279.23,1507.86,18241.04,13,1
ACC1010,ACC1000,7683.99,15869.26,19963.13,22,0
ACC1006,ACC1002,8700.11,9457.74,18796.42,11,0
ACC1003,ACC1004,4389.31,19738.15,8883.99,7,0
ACC1006,ACC1001,3779.88,13177.52,10288.7,14,0
ACC1003,ACC1003,9385.07,5336.85,8510.13,19,1
ACC1001,ACC1004,4737.11,11603.79,19610.87,5,0
ACC1002,ACC1002,4433.77,11747.38,6730.91,5,0
ACC1008,ACC1007,4786.47,1569.05,9236.82,16,0
ACC1004,ACC1002,6053.1,14056.64,17157.36,13,0
ACC1000,ACC1007,4267.99,539.57,1946.44,19,0
ACC1004,ACC1003,1298.36,15383.99,1050.24,9,0
ACC1010,ACC1003,3915.38,5915.71,9544.45,13,0
ACC1010,ACC1010,7534.46,14226.93,11598.02,1,0
ACC1005,ACC1001,2487.51,13923.93,7595.36,9,0
ACC1006,ACC1008,3940.48,4264.6,9998.98,3,1
ACC1008,ACC1008,3583.8,19359.03,13166.68,8,0
ACC1006,ACC1004,4305.55,18259.47,8726.31,10,0
ACC1002,ACC1009,7346.61,4863.56,9645.55,10,1
ACC1008,ACC1009,1915.79,9250.79,4161.47,4,0
ACC1005,ACC1007,3456.19,13140.51,948.08,16,0
ACC1008,ACC1007,377.7,10392.92,6781.02,23,0
